

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 18:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   401  0056  3075               	movlw	117
   402  0057  00AA               	movwf	??_main
   403  0058                     u327:	
   404  0058  0BAA               	decfsz	??_main,f
   405  0059  2858               	goto	u327
   406  005A  0BAB               	decfsz	??_main+1,f
   407  005B  2858               	goto	u327
   408  005C  285D               	nop2
   409                           
   410                           ;main.c: 79:         if (current_period < target_period) {
   411  005D  1283               	bcf	3,5	;RP0=0, select bank0
   412  005E  1303               	bcf	3,6	;RP1=0, select bank0
   413  005F  1486               	bsf	6,1	;volatile
   414                           
   415                           ;main.c: 80:             RB0 = 0;
   416  0060  1106               	bcf	6,2	;volatile
   417                           
   418                           ;main.c: 81:         }
   419  0061  3021               	movlw	33
   420  0062  1283               	bcf	3,5	;RP0=0, select bank0
   421  0063  1303               	bcf	3,6	;RP1=0, select bank0
   422  0064  00AB               	movwf	??_main+1
   423  0065  3075               	movlw	117
   424  0066  00AA               	movwf	??_main
   425  0067                     u337:	
   426  0067  0BAA               	decfsz	??_main,f
   427  0068  2867               	goto	u337
   428  0069  0BAB               	decfsz	??_main+1,f
   429  006A  2867               	goto	u337
   430  006B  286C               	nop2
   431  006C  288C               	goto	l79
   432  006D                     l75:	
   433                           
   434                           ;main.c: 84:         }
   435  006D  1886               	btfsc	6,1	;volatile
   436  006E  2871               	goto	l82
   437  006F  1906               	btfsc	6,2	;volatile
   438  0070  288C               	goto	l79
   439  0071                     l82:	
   440                           
   441                           ;main.c: 85:     }
   442  0071  1006               	bcf	6,0	;volatile
   443                           
   444                           ;main.c: 86: }
   445  0072  3021               	movlw	33
   446  0073  1283               	bcf	3,5	;RP0=0, select bank0
   447  0074  1303               	bcf	3,6	;RP1=0, select bank0
   448  0075  00AB               	movwf	??_main+1
   449  0076  3075               	movlw	117
   450  0077  00AA               	movwf	??_main
   451  0078                     u347:	
   452  0078  0BAA               	decfsz	??_main,f
   453  0079  2878               	goto	u347
   454  007A  0BAB               	decfsz	??_main+1,f
   455  007B  2878               	goto	u347
   456  007C  287D               	nop2
   457  007D  1283               	bcf	3,5	;RP0=0, select bank0
   458  007E  1303               	bcf	3,6	;RP1=0, select bank0
   459  007F  1086               	bcf	6,1	;volatile
   460  0080  1506               	bsf	6,2	;volatile
   461  0081  3021               	movlw	33
   462  0082  1283               	bcf	3,5	;RP0=0, select bank0
   463  0083  1303               	bcf	3,6	;RP1=0, select bank0
   464  0084  00AB               	movwf	??_main+1
   465  0085  3075               	movlw	117
   466  0086  00AA               	movwf	??_main
   467  0087                     u357:	
   468  0087  0BAA               	decfsz	??_main,f
   469  0088  2887               	goto	u357
   470  0089  0BAB               	decfsz	??_main+1,f
   471  008A  2887               	goto	u357
   472  008B  288C               	nop2
   473  008C                     l79:	
   474  008C  1283               	bcf	3,5	;RP0=0, select bank0
   475  008D  1303               	bcf	3,6	;RP1=0, select bank0
   476  008E  0827               	movf	_min_period+1,w	;volatile
   477  008F  0273               	subwf	_target_period+1,w	;volatile
   478  0090  1D03               	skipz
   479  0091  2894               	goto	u305
   480  0092  0826               	movf	_min_period,w	;volatile
   481  0093  0272               	subwf	_target_period,w	;volatile
   482  0094                     u305:	
   483  0094  1803               	skipnc
   484  0095  289A               	goto	l83
   485  0096  0827               	movf	_min_period+1,w	;volatile
   486  0097  00F3               	movwf	_target_period+1	;volatile
   487  0098  0826               	movf	_min_period,w	;volatile
   488  0099  00F2               	movwf	_target_period	;volatile
   489  009A                     l83:	
   490  009A  0873               	movf	_target_period+1,w	;volatile
   491  009B  0229               	subwf	_current_period+1,w	;volatile
   492  009C  1D03               	skipz
   493  009D  28A0               	goto	u315
   494  009E  0872               	movf	_target_period,w	;volatile
   495  009F  0228               	subwf	_current_period,w	;volatile
   496  00A0                     u315:	
   497  00A0  1803               	skipnc
   498  00A1  28A4               	goto	l84
   499  00A2  1006               	bcf	6,0	;volatile
   500  00A3  2849               	goto	l878
   501  00A4                     l84:	
   502  00A4  1406               	bsf	6,0	;volatile
   503  00A5  2849               	goto	l878
   504  00A6                     __end_of_main:	
   505                           
   506                           	psect	text1
   507  00A6                     __ptext1:	
   508 ;; *************** function _isr *****************
   509 ;; Defined at:
   510 ;;		line 21 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          4       0       0       0       0
   527 ;;      Totals:         4       0       0       0       0
   528 ;;Total ram usage:        4 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		Interrupt level 1
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _isr
   539  00A6                     _isr:	
   540                           
   541                           ;main.c: 23:         }
   542  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   543  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   544  00A8  1D0C               	btfss	12,2	;volatile
   545  00A9  28C1               	goto	i1l778
   546                           
   547                           ;main.c: 24:     }
   548  00AA  110C               	bcf	12,2	;volatile
   549                           
   550                           ;main.c: 25: 
   551  00AB  01F4               	clrf	_timer_count	;volatile
   552  00AC  01F5               	clrf	_timer_count+1	;volatile
   553                           
   554                           ;main.c: 26:     if (TMR0IF){
   555  00AD  0821               	movf	_b_on+1,w	;volatile
   556  00AE  00A3               	movwf	_current_direction+1	;volatile
   557  00AF  0820               	movf	_b_on,w	;volatile
   558  00B0  00A2               	movwf	_current_direction	;volatile
   559                           
   560                           ;main.c: 27:         TMR0IF = 0;
   561  00B1  0876               	movf	_rise_time,w	;volatile
   562  00B2  0215               	subwf	21,w	;volatile
   563  00B3  00F8               	movwf	??_isr
   564  00B4  0877               	movf	_rise_time+1,w	;volatile
   565  00B5  1C03               	skipc
   566  00B6  0A77               	incf	_rise_time+1,w	;volatile
   567  00B7  0216               	subwf	22,w	;volatile
   568  00B8  00F9               	movwf	??_isr+1
   569  00B9  0878               	movf	??_isr,w
   570  00BA  00A8               	movwf	_current_period	;volatile
   571  00BB  0879               	movf	??_isr+1,w
   572  00BC  00A9               	movwf	_current_period+1	;volatile
   573                           
   574                           ;main.c: 28:         timer_count++;
   575  00BD  0816               	movf	22,w	;volatile
   576  00BE  00F7               	movwf	_rise_time+1	;volatile
   577  00BF  0815               	movf	21,w	;volatile
   578  00C0  00F6               	movwf	_rise_time	;volatile
   579  00C1                     i1l778:	
   580                           
   581                           ;main.c: 31:             timer_count = 0;
   582  00C1  1C0D               	btfss	13,0	;volatile
   583  00C2  28CF               	goto	i1l790
   584                           
   585                           ;main.c: 32:         }
   586  00C3  100D               	bcf	13,0	;volatile
   587                           
   588                           ;main.c: 34: }
   589  00C4  1C1D               	btfss	29,0	;volatile
   590  00C5  28CC               	goto	i1l786
   591                           
   592                           ;main.c: 35: 
   593  00C6  3001               	movlw	1
   594  00C7  00A0               	movwf	_b_on	;volatile
   595  00C8  3000               	movlw	0
   596  00C9  00A1               	movwf	_b_on+1	;volatile
   597                           
   598                           ;main.c: 36: void main() {
   599  00CA  101D               	bcf	29,0	;volatile
   600                           
   601                           ;main.c: 37: 
   602  00CB  28CF               	goto	i1l790
   603  00CC                     i1l786:	
   604                           
   605                           ;main.c: 38:     TRISB = 0b00000000;
   606  00CC  01A0               	clrf	_b_on	;volatile
   607  00CD  01A1               	clrf	_b_on+1	;volatile
   608                           
   609                           ;main.c: 39:     TRISC = 0b00000110;
   610  00CE  141D               	bsf	29,0	;volatile
   611  00CF                     i1l790:	
   612                           
   613                           ;main.c: 43:     T1CON = 0b00110001;
   614  00CF  1D0B               	btfss	11,2	;volatile
   615  00D0  28E3               	goto	i1l69
   616                           
   617                           ;main.c: 44:     CCP1CON = 0b00000101;
   618  00D1  110B               	bcf	11,2	;volatile
   619                           
   620                           ;main.c: 45:     CCP2CON = 0b00000101;
   621  00D2  3001               	movlw	1
   622  00D3  07F4               	addwf	_timer_count,f	;volatile
   623  00D4  1803               	skipnc
   624  00D5  0AF5               	incf	_timer_count+1,f	;volatile
   625  00D6  3000               	movlw	0
   626  00D7  07F5               	addwf	_timer_count+1,f	;volatile
   627                           
   628                           ;main.c: 46: 
   629  00D8  3026               	movlw	38
   630  00D9  0674               	xorwf	_timer_count,w	;volatile
   631  00DA  0475               	iorwf	_timer_count+1,w	;volatile
   632  00DB  1D03               	btfss	3,2
   633  00DC  28E3               	goto	i1l69
   634                           
   635                           ;main.c: 47:     TMR0 = 0;
   636  00DD  30FF               	movlw	255
   637  00DE  00A8               	movwf	_current_period	;volatile
   638  00DF  30FF               	movlw	255
   639  00E0  00A9               	movwf	_current_period+1	;volatile
   640                           
   641                           ;main.c: 48:     timer_count = 0;
   642  00E1  01F4               	clrf	_timer_count	;volatile
   643  00E2  01F5               	clrf	_timer_count+1	;volatile
   644  00E3                     i1l69:	
   645  00E3  087B               	movf	??_isr+3,w
   646  00E4  008A               	movwf	10
   647  00E5  0E7A               	swapf	(??_isr+2)^(0+4294967168),w
   648  00E6  0083               	movwf	3
   649  00E7  0EFE               	swapf	126,f
   650  00E8  0E7E               	swapf	126,w
   651  00E9  0009               	retfie
   652  00EA                     __end_of_isr:	
   653  007E                     btemp	set	126	;btemp
   654  007E                     wtemp0	set	126
   655                           
   656                           	psect	intentry
   657  0004                     __pintentry:	
   658                           ;incstack = 0
   659                           ; Regs used in _isr: [wreg+status,2+status,0]
   660                           
   661  0004                     interrupt_function:	
   662  007E                     saved_w	set	btemp
   663  0004  00FE               	movwf	btemp
   664  0005  0E03               	swapf	3,w
   665  0006  00FA               	movwf	??_isr+2
   666  0007  080A               	movf	10,w
   667  0008  00FB               	movwf	??_isr+3
   668  0009  120A  118A  28A6   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.
